Step number,Repeats,Step name,Elapsed Time  (s),DC Working Electrode (V),DC Current (A),Frequency (Hz),|Z| (Ohms),Phase (deg),Z' (Ohms),-Z" (Ohms),THD (%),Amplitude (A),Amplitude (V),No of Cycles,Duration of Each Frequency (s)
13,1,Potentiostatic EIS,2216.61494189966,-0.000650824070908129,-5.09346165927127e-05,281838.15625,0.800991717723513,24.2387987012768,0.730378147391961,-0.328839616947154,1.51061815238459,0.00669239052596663,0.00536057007767636,1370,0.00486094579324725
13,1,Potentiostatic EIS,2216.93985128962,-0.000646046386100352,-5.28651406057179e-05,251188.5,0.785301151259465,21.7524460202021,0.729382787429477,-0.291030320707391,1.46232927032324,0.00681720238900159,0.00535355990053553,1340,0.00533463912559691
13,1,Potentiostatic EIS,2217.2825827999,-0.00065014383289963,-5.25912997545674e-05,223871.96875,0.771656222271263,19.3729633485454,0.727964501138175,-0.255970721866007,1.50759663761636,0.00694616560159618,0.00536005383751531,1360,0.00607490079081194
13,1,Potentiostatic EIS,2217.63573186006,-0.000647419528104365,-5.160836444702e-05,199526.171875,0.762145096299113,17.2832616366923,0.727732441753661,-0.226430212277512,1.34691054816918,0.00708450323048961,0.0053994396128943,1355,0.00679108904494437
13,1,Potentiostatic EIS,2218.00863347994,-0.000643905089236796,-5.28482312802225e-05,177827.84375,0.754865717476807,15.2972823036494,0.72812077498124,-0.199154182638709,1.36676609613606,0.00722833730351867,0.00545643245981765,1355,0.00761972912355015
13,1,Potentiostatic EIS,2218.39511499973,-0.000642727524973452,-5.24461007444188e-05,158489.21875,0.747546381295004,13.5544891017972,0.726725323917691,-0.175202442231789,1.36091421222816,0.00738328017778836,0.00551935181430945,1360,0.00858102532605234
13,1,Potentiostatic EIS,2218.80667153001,-0.000641588703729212,-5.24460978340358e-05,141253.6875,0.743586597080625,11.8522643462344,0.727733660480352,-0.152724414426153,1.31098345084319,0.00756248911649171,0.00562337049507231,1355,0.00959266992587362
13,1,Potentiostatic EIS,2219.23819927964,-0.000635913969017565,-5.27852535014972e-05,125892.4609375,0.741034899624658,10.2910593910621,0.72911381695082,-0.132384909990276,1.12079344695283,0.00776864929335712,0.00575684623853983,1370,0.0108823037519311
13,1,Potentiostatic EIS,2219.69451473979,-0.000635312334634364,-5.14083541929722e-05,112201.7421875,0.737283155655052,8.92113014017899,0.728364051738165,-0.114333983348066,1.20539629175772,0.00800948662440114,0.0059052681211066,1360,0.0121210239117973
13,1,Potentiostatic EIS,2220.17965024989,-0.000634211511351168,-1.87879282748327e-05,99999.921875,0.737498579247333,7.74372559412341,0.730773078099326,-0.0993723438239767,1.21347952771885,0.00829584507979017,0.00611820674342306,1370,0.0137000107031334
13,1,Potentiostatic EIS,2220.70317100966,-0.000629268051125109,-1.9096523465123e-05,89125.0546875,0.735783348720904,6.4958257341573,0.731059693512401,-0.0832397788109911,1.03614909067009,0.00862981645466484,0.00634968211330383,1365,0.0153155586247449
13,1,Potentiostatic EIS,2221.25889115967,-0.000635702372528613,-1.8446211470291e-05,79432.78125,0.734636479693086,5.53869189965775,0.731206643181786,-0.0709055869637526,1.06188207716036,0.00903595594469939,0.00663815971592658,1365,0.0171843410053076
13,1,Potentiostatic EIS,2221.85411521979,-0.00064610003028065,-1.80158574949019e-05,70794.484375,0.735756010681513,4.56022547609826,0.733426836765107,-0.0584977124912078,1.0697937569597,0.00950695766494741,0.00699481354700553,1370,0.0193517900736882
13,1,Potentiostatic EIS,2222.11834191997,-0.000640608579851687,-1.96318389498629e-05,63095.70703125,0.734960598822703,3.67219575356317,0.733451590015439,-0.0470727832791999,0.934780160465784,0.0100699697290697,0.0074010622067577,1290,0.0204451310666998
13,1,Potentiostatic EIS,2222.38225581963,-0.000641816318966448,-1.81392504600808e-05,56234.09375,0.736185136296877,2.80472867383473,0.735303261832273,-0.0360231598179859,0.795887526731606,0.0107346496725173,0.00790270588351123,1150,0.0204502273142794
13,1,Potentiostatic EIS,2222.64636944002,-0.0006486905971542,-2.14442232390866e-05,50118.66015625,0.737103888662601,2.09541979709642,0.736611001938371,-0.0269513358644231,0.82135240441725,0.0115093017675729,0.00848355617296367,1025,0.0204514645204891
13,1,Potentiostatic EIS,2222.91009801999,-0.00064265972469002,-1.89987898920663e-05,44668.28125,0.737473547880526,1.29012131480603,0.737286602844144,-0.0166041889302682,0.773677684947798,0.0124132553896931,0.0091544524328171,910,0.0203723979193849
13,1,Potentiostatic EIS,2223.17914377991,-0.000636713416315615,-2.22909337026067e-05,39810.6875,0.739870065171043,0.740254724469306,0.739808315232411,-0.0095587681834723,0.779016036337949,0.0134596941478425,0.00995843777069055,815,0.0204718896150688
13,1,Potentiostatic EIS,2223.44699969003,-0.000614267052151263,-1.77676760358736e-05,35481.33984375,0.742134232141232,0.120236192838604,0.74213259804557,-0.00155738048969206,0.720265420754125,0.0134615023286157,0.00999026893604431,725,0.0204332757216244
13,1,Potentiostatic EIS,2223.71504799975,-0.000586169795133173,-2.00185750145465e-05,31622.779296875,0.742231559517614,-0.552953423999359,0.742196994411978,0.0071630600846901,0.761363167176837,0.0134422218310989,0.00997726480537594,645,0.0203966891696879
13,1,Potentiostatic EIS,2223.98347753985,-0.000544516206718981,-1.74625791260041e-05,28183.77734375,0.746010076557458,-1.16484622159494,0.745855909470983,0.0151656398637619,0.782883012342984,0.0133849124272876,0.00998528840098337,575,0.0204018075003531
13,1,Potentiostatic EIS,2224.2520421599,-0.000533182383514941,-1.81588417035528e-05,25118.794921875,0.748652510708142,-1.66680099784459,0.748335742272547,0.0217761021994498,0.703906715780666,0.0133311236737555,0.00998039580178792,510,0.0203035217886134
13,1,Potentiostatic EIS,2224.52009298,-0.000509416521526873,-1.59184390213341e-05,22387.177734375,0.750394143198908,-2.23353493295036,0.749824051554683,0.0292448603577349,0.765725100897467,0.0132918259575317,0.00997414429422578,455,0.0203241339930651
13,1,Potentiostatic EIS,2224.76619585976,-0.000480567890917882,-1.66982092196122e-05,19952.607421875,0.753787334468672,-2.77124965382731,0.752905798146141,0.0364445431211315,0.833904264948884,0.0129769685537242,0.00978183304254769,405,0.0202980989620424
13,1,Potentiostatic EIS,2225.01087642973,-0.00047267772606574,-1.7279242456425e-05,17782.765625,0.755678684301266,-3.29803345824812,0.754427123048637,0.0434740142596649,0.834609462156381,0.0131926865099967,0.00996946925488824,360,0.0202443201238559
13,1,Potentiostatic EIS,2225.25513885962,-0.000461744755739346,-1.70347921084613e-05,15848.921875,0.759427023024733,-3.86814179010099,0.75769700512575,0.0512313548881713,0.682310528781118,0.0131455150703784,0.00998308042298251,320,0.0201906478260055
13,1,Potentiostatic EIS,2225.50082401978,-0.000432001292938367,-2.035352808889e-05,14125.369140625,0.761656984236898,-4.50425646652244,0.759304608397879,0.0598153266528778,0.721988494044645,0.0131123659918303,0.00998713252364213,285,0.0201764638617713
13,1,Potentiostatic EIS,2225.7443152098,-0.00041683116578497,-1.69090693816543e-05,12589.24609375,0.766170567360183,-5.08468487866646,0.763155526208969,0.0679042053612069,0.787294106600448,0.0130264794492781,0.00998052930004397,255,0.0202553828959302
13,1,Potentiostatic EIS,2225.98768256977,-0.000403069198364392,-1.67411257280037e-05,11220.1787109375,0.770363039357106,-5.78860649540023,0.766434792301977,0.0776976290278171,0.779549140691111,0.0129789745560903,0.0099985276917093,225,0.0200531565313366
13,1,Potentiostatic EIS,2226.20937483991,-0.000476019835332409,-3.42865823768079e-05,9999.9833984375,0.773127127266664,-6.21232226640628,0.768587103811807,0.0836625290663771,0.673519655988547,0.0129383165999031,0.0100029635445497,307,0.0307000509668815
13,1,Potentiostatic EIS,2226.33198720962,-0.000459392438642681,-4.42968885181472e-05,8912.5009765625,0.77737207849949,-6.86882432825743,0.771792539844443,0.092971091588093,0.114575990685904,0.0120048922573519,0.00933226804626011,273,0.0306311326885593
13,1,Potentiostatic EIS,2226.45333088981,-0.000466178345959634,-5.14020648552105e-05,7943.2734375,0.782187805643225,-7.50960831240111,0.775478948469734,0.102226042558833,0.256005270633483,0.0128088554849069,0.0100189305645405,244,0.0307178145030337
13,1,Potentiostatic EIS,2226.57519453997,-0.000453034648671746,-4.9155147280544e-05,7079.44873046875,0.787353889264322,-8.27585955746418,0.779154797541368,0.113331144915792,0.173484445677225,0.012703861850107,0.0100024350363584,217,0.0306521041767092
13,1,Potentiostatic EIS,2226.69725490967,-0.000444828532636166,-4.91375394631177e-05,6309.57080078125,0.79237296148239,-9.10716597380059,0.782384322370536,0.125418029793052,0.120570135335119,0.0126646154261213,0.0100350988312313,193,0.0305884514325606
13,1,Potentiostatic EIS,2226.81855960004,-0.000441256619524211,-4.94776468258351e-05,5623.4072265625,0.800716167776597,-9.91584441695241,0.78875486442982,0.137884535670744,0.145910485705162,0.0125019634643437,0.0100105242748523,172,0.0305864386252427
13,1,Potentiostatic EIS,2226.93997603003,-0.000435338704846799,-4.84962947666645e-05,5011.86572265625,0.808306515719164,-10.8667083540379,0.79381230326421,0.152385860697195,0.132552952163032,0.0123843993734334,0.0100103907068146,153,0.0305275537028776
13,1,Potentiostatic EIS,2227.06186700007,-0.000422643090132624,-4.37364506069571e-05,4466.83251953125,0.816698788623801,-11.7770085014418,0.799506764262373,0.166690867291207,0.124334473491138,0.0122512439448888,0.0100055760889254,137,0.0306705029572895
13,1,Potentiostatic EIS,2227.18427759968,-0.000426625745603815,-4.55559784313664e-05,3981.06640625,0.825148691797318,-12.7487207292288,0.804806505640015,0.182090230529627,0.125157773363586,0.0121258512061221,0.0100056302596606,122,0.030645055256669
13,1,Potentiostatic EIS,2227.25979766995,-0.000423872086685151,-4.44829056505114e-05,3548.12939453125,0.835047365516689,-13.7049928755439,0.811272295853959,0.197841766662677,0.0713732598948853,0.0107447161666077,0.00897234692815037,108,0.0304385742432226
13,1,Potentiostatic EIS,2227.33336856961,-0.00042491641943343,-4.69410879304633e-05,3162.27099609375,0.847258777992989,-14.8974923701333,0.818780150123818,0.217822181261209,0.107703970274149,0.0111012078083153,0.00940559576191944,97,0.0306741579452934
13,1,Potentiostatic EIS,2227.40714367991,-0.000425288628321141,-4.69785300083458e-05,2818.38012695313,0.859013316168439,-16.0911974270738,0.82535867577705,0.238090179709816,0.0765866380771069,0.0113623639631436,0.00976042194749278,86,0.0305139818357193
13,1,Potentiostatic EIS,2227.48103309982,-0.000432979082688689,-4.41085867350921e-05,2511.8818359375,0.872948140483985,-17.3756678768006,0.833113105586019,0.260693324186227,0.14077006050472,0.0115214051819453,0.0100575892293417,77,0.0306543082156019
13,1,Potentiostatic EIS,2227.55646692961,-0.000433161447290331,-4.54729160992429e-05,2238.71899414063,0.88882211845326,-18.7343915272315,0.841730243353618,0.285473213586842,0.178937944120032,0.0115172207606728,0.010236760555195,68,0.0303745133614248
13,1,Potentiostatic EIS,2227.63103359006,-0.000426975369919091,-4.63914038846269e-05,1995.25964355469,0.907010225519079,-20.1463850006058,0.851515464688302,0.312392321597116,0.125962227563817,0.0112130864521076,0.0101703840716911,61,0.0305724621840817
13,1,Potentiostatic EIS,2227.70546176983,-0.000428948551416397,-4.57520945928991e-05,1778.27893066406,0.926954714739759,-21.6421635420621,0.861609351737832,0.341868934207514,0.18541346996689,0.010911766546123,0.0101147134460683,54,0.0303664397462297
13,1,Potentiostatic EIS,2227.78021200001,-0.000430316256824881,-3.54100193362683e-05,1584.88989257813,0.949298011764602,-23.1810580522238,0.872656936082671,0.373679792130952,0.140022604252388,0.0106046521672405,0.0100669752178166,48,0.0302860155931204
13,1,Potentiostatic EIS,2227.85479909973,-0.00042107404442504,-3.69980552932248e-05,1412.53405761719,0.975550223659438,-24.8317034613256,0.885355966004798,0.409686529363232,0.137790625184151,0.0102897257376062,0.010038144244716,43,0.0304417438773384
13,1,Potentiostatic EIS,2227.92997156968,-0.000430267042247579,-3.39287798851728e-05,1258.92407226563,1.0043260439203,-26.5603730191819,0.898333191939713,0.449074914414079,0.139191489978601,0.00996424338371101,0.0100073491382215,38,0.030184505036601
13,1,Potentiostatic EIS,2228.00370870996,-0.000421419041231275,-3.59549521817826e-05,1122.01672363281,1.03713112134523,-28.3051002321639,0.9131266930003,0.491772920556982,0.287989518144451,0.00962272755123367,0.00998003021561058,34,0.0303025786370781
13,1,Potentiostatic EIS,2228.07832695963,-0.00042145699262619,-4.54542168881744e-05,999.998901367188,1.07422063546538,-30.0887345619052,0.929469415985691,0.538550441840746,0.177835934411664,0.00928300496597842,0.00997199549358162,30,0.0300000329590206
13,1,Potentiostatic EIS,2228.15316568967,-0.000420360127463937,-4.3533174903132e-05,891.24951171875,1.11663797930378,-31.9062900186155,0.947929244783955,0.590178382954644,0.484526693180808,0.00891982114613492,0.00996021106037126,27,0.0302945467514829
13,1,Potentiostatic EIS,2228.22790555982,-0.000429834792157635,-4.98281442560256e-05,794.327941894531,1.16389806331115,-33.7461490596103,0.9677893301113,0.646562073046491,0.183084617919763,0.00855287495452247,0.00995467459531118,24,0.0302142210215572
13,1,Potentiostatic EIS,2228.30306179961,-0.000424201745772734,-3.49207548424602e-05,707.944885253906,1.21705490425121,-35.6025378882618,0.989556886334331,0.708519448335905,0.180139155297909,0.00817387272621928,0.00994805188817034,21,0.0296633261111397
13,1,Potentiostatic EIS,2228.37780373963,-0.000423130200942978,-4.66608325950801e-05,630.956481933594,1.27742682350253,-37.4206210491461,1.01452723693853,0.776243373507072,0.252433233718994,0.00779407433012595,0.00995635961367541,19,0.0301130118225803
13,1,Potentiostatic EIS,2228.45259581972,-0.000418616458773613,-5.04564814036712e-05,562.33984375,1.34442339733771,-39.226921531552,1.04145413221835,0.850204423532591,0.235101774778829,0.00739601926159516,0.00994338134244888,17,0.0302308296112087
13,1,Potentiostatic EIS,2228.57392138988,-0.000426423765020445,-2.72194010904059e-05,501.185424804688,1.41995084999957,-40.9974170043625,1.07169250575452,0.931523263007476,0.302925016567867,0.00704407963877725,0.0100022468705464,15,0.0299290427407092
13,1,Potentiostatic EIS,2228.64703378966,-0.000427132297772914,-1.96396649698727e-05,446.682678222656,1.50428677046632,-42.6968680810769,1.10557806481266,1.02008618773371,0.611362458972018,0.00661643418783472,0.00995301441642083,13,0.0291034343479062
13,1,Potentiostatic EIS,2228.72081399988,-0.00042609722004272,-2.39205473917536e-05,398.10693359375,1.59844213353572,-44.3447985742331,1.14312019530167,1.11727054617747,0.698742962869406,0.00622980379362809,0.00995798086739582,12,0.0301426551195048
13,1,Potentiostatic EIS,2228.79473591968,-0.000435357389505953,-2.49875738518313e-05,354.812805175781,1.70321096844562,-45.8362556032552,1.18664635672659,1.22180114057117,0.244047126449037,0.00584954108723605,0.00996300254015379,10,0.0281838757060806
13,1,Potentiostatic EIS,2228.86893600971,-0.000429436884587631,-3.75451345462352e-05,316.226928710938,1.82006692167413,-47.3757377717896,1.23252677517595,1.33922415892438,0.741240290899094,0.00547666511045844,0.00996789700863223,9,0.028460574299246
13,1,Potentiostatic EIS,2228.94467238989,-0.000421070493757725,-7.43687996873632e-06,281.837860107422,1.94636287218735,-48.7724008979619,1.2827539900599,1.46385471656678,0.240101876842162,0.0051207994664163,0.00996693395734946,8,0.0283851147498452
13,1,Potentiostatic EIS,2229.02166792005,-0.000419401476392522,-1.9891929696314e-05,251.187881469727,2.08817203101327,-50.0537209366337,1.34075069159835,1.60089038165785,0.511196320948723,0.00477733701263627,0.00997590153251153,8,0.0318486702192445
13,1,Potentiostatic EIS,2229.10279321996,-0.000423433084506541,-3.50975533365272e-05,223.87174987793,2.24421708047763,-51.2483362837258,1.40475896875787,1.75018928804911,0.600534334504712,0.00444585742627652,0.00997746917341809,8,0.0357347454708428
13,1,Potentiostatic EIS,2229.18758093007,-0.000428267143433914,-2.88514929707162e-05,199.525680541992,2.41611664275093,-52.2869743783742,1.47795522429872,1.91135239721673,0.318498078358076,0.00412904546603055,0.0099762554691517,8,0.0400950894053777
13,1,Potentiostatic EIS,2229.27813215973,-0.000425969948992133,-2.22558956011198e-05,177.827682495117,2.60366973536212,-53.2777491949454,1.55682909404705,2.08695454257378,0.233931293485069,0.00383679878252063,0.0099897568707232,8,0.044987371413445
13,1,Potentiostatic EIS,2229.45572861005,-0.000425065285526216,6.79023651173338e-06,158.488906860352,2.80984213296849,-54.0924399932601,1.64791406237411,2.27587171326386,0.233265700925969,0.00353482915755354,0.00993231189973945,8,0.0504767188977396
13,1,Potentiostatic EIS,2229.55858885963,-0.000432728586019948,3.96883206121856e-06,141.253265380859,3.03236892511524,-54.8486831946944,1.74584939805849,2.47936910872571,0.23942790475908,0.0032979960050023,0.0100007406007232,8,0.0566358588484996
13,1,Potentiostatic EIS,2229.6673406898,-0.00042993322131224,2.30922819355328e-06,125.89225769043,3.2754872658853,-55.5280543544052,1.8539344502355,2.70032292202373,0.254101832357087,0.00305157311588527,0.00999538888200013,8,0.0635464018738315
13,1,Potentiostatic EIS,2229.78215379966,-0.000430133368354291,2.73701630248979e-06,112.201454162598,3.54009619132812,-56.1182303706523,1.97353632040777,2.93895141774872,0.245883276881928,0.00282501633165613,0.0100008295561356,8,0.0713003236874875
13,1,Potentiostatic EIS,2229.90507812984,-0.000433591019827873,1.8011874090007e-06,99.9996719360352,3.8246515041892,-56.5871484027207,2.10611313658184,3.19252980947933,0.241294984504537,0.00261343717301607,0.00999548641487987,8,0.0800002624520329
13,1,Potentiostatic EIS,2230.03825494973,-0.00043551082490012,2.75571233032679e-06,89.1248397827148,4.13428721209084,-57.0055680353359,2.25135723243056,3.46752380872005,0.255547964094805,0.0024187253078865,0.00999970510995562,8,0.0897617321894086
13,1,Potentiostatic EIS,2230.18270910997,-0.000435919995652512,2.1591120002995e-06,79.4325408935547,4.46716048520314,-57.3622549902823,2.40925425189948,3.7617837192301,0.268986747302297,0.00223864594224466,0.0100003906935557,8,0.100714391230674
13,1,Potentiostatic EIS,2230.34089531982,-0.000426051468821242,-4.81958704767749e-06,70.7943420410156,4.82357350502308,-57.5834736398407,2.58577454474664,4.07193214114637,0.223177659420462,0.00207303405873332,0.00999943216071648,8,0.113003380910936
13,1,Potentiostatic EIS,2230.51742708962,-0.000431711843702942,-2.13395901482727e-06,63.0956497192383,5.21236173083724,-57.9718419949407,2.76430293210019,4.41897545961491,0.249196832579469,0.0019177502650117,0.00999600809064993,8,0.126791625660378
13,1,Potentiostatic EIS,2230.70675231982,-0.000429584441008046,2.75880393019179e-06,56.234058380127,5.62917100745434,-58.1357165554674,2.97169007867523,4.78086020580687,0.245630607480899,0.00177608804904278,0.00999790335235773,8,0.142262540361611
13,1,Potentiostatic EIS,2230.91443540994,-0.000431608292274177,2.76870537163632e-06,50.1186141967773,6.08029450066355,-58.3390175219671,3.19149879430642,5.17535666990595,0.256451728296667,0.00164570813530402,0.0100063901247863,8,0.159621332876247
13,1,Potentiostatic EIS,2231.14239160996,-0.00043217689380981,3.36402399625513e-06,44.6681938171387,6.56005909099391,-58.5284652894257,3.42484217761251,5.59507205813993,0.270606656259478,0.001523260235988,0.00999267715904259,8,0.179098354250681
13,1,Potentiostatic EIS,2231.39404483,-0.000433965935371816,2.50214566221985e-06,39.8105850219727,7.07993578932782,-58.7330659628893,3.67467010675623,6.05163534819449,0.267470602948092,0.00141306227081415,0.0100043901436859,8,0.200951580982409
13,1,Potentiostatic EIS,2231.67141892994,-0.000430909800343215,6.39748168396181e-06,35.4812088012695,7.63696986038634,-58.8667610223705,3.94854243374461,6.53699635133504,0.322519597490636,0.00130933995635816,0.00999938978370682,8,0.225471461381377
13,1,Potentiostatic EIS,2231.80310364999,-0.000441508324001916,-6.34891918593894e-06,31.6226768493652,8.24127530875301,-59.2517378730562,4.21349225709945,7.08273264453946,0.721220787691495,0.00122133560265991,0.0100653987976009,2,0.063245752708634
13,1,Potentiostatic EIS,2231.92572761979,-0.000423542194766924,3.80258597942884e-07,28.1837863922119,8.87649634448989,-59.2374797633265,4.5401580799445,7.62752593983508,0.712405495446756,0.00113357353611745,0.0100621508048985,2,0.0709627859141263
13,1,Potentiostatic EIS,2232.06698904978,-0.000464164360892028,-2.94011601909006e-06,25.1187877655029,9.59495286534177,-59.5610080168721,4.86100097568309,8.27247181938617,0.311872214501557,0.00104816955534773,0.0100571343607298,2,0.0796216767572962
13,1,Potentiostatic EIS,2232.22336312989,-0.000422181925387122,3.14014596369816e-06,22.3871212005615,10.3464890384433,-59.7617352187958,5.21046122560811,8.93873197042295,0.281149603280863,0.000965073904809303,0.0099851331019951,2,0.0893370783175925
13,1,Potentiostatic EIS,2232.41424334981,-0.000431386186392047,5.16481236445543e-06,19.9525394439697,11.1746958271833,-59.9857913767556,5.5897476559245,9.67618457725743,0.284444019763591,0.000899891921791903,0.0100560138992971,2,0.100237867245739
13,1,Potentiostatic EIS,2232.70950039988,-0.000408735184464604,1.80918709702382e-06,17.7827587127686,12.0698948965553,-60.2368271107037,5.99169013264812,10.4776911659115,0.266698942385523,0.000830044086415391,0.0100185451802928,2,0.11246848884948
13,1,Potentiostatic EIS,2232.94824694004,-0.000408764128223993,3.82162147616327e-06,15.8488998413086,13.047185983132,-60.5175465374759,6.42126384752252,11.3576596479616,0.279095075480429,0.000767979434442376,0.0100199715312652,2,0.126191724348412
13,1,Potentiostatic EIS,2233.28272558004,-0.000425398946390487,2.17320558704159e-06,14.125316619873,14.1034607219679,-60.732194193317,6.89507424505068,12.3030709780661,0.297051955232101,0.000711594069154756,0.0100359428373893,2,0.141589746539641
13,1,Potentiostatic EIS,2233.53404423967,-0.000413588262745179,4.06722779189295e-06,12.589225769043,15.2515934838082,-61.0504529822306,7.38237014472321,13.3458500981257,0.270531627706968,0.000657392080422384,0.0100262772914043,2,0.158866004684579
13,1,Potentiostatic EIS,2233.95841776999,-0.000416411596233957,1.52668559394442e-06,11.2201404571533,16.5120307791453,-61.2669658100982,7.93781437159153,14.4788902701,0.250255269089752,0.000605728336136426,0.0100018048925632,2,0.178250888002468
13,1,Potentiostatic EIS,2234.46008352004,-0.000426529921242036,3.49756294326653e-06,9.99996280670166,17.8717974249064,-61.4587360121515,8.53899386279462,15.6998957642414,0.265539375196625,0.000560163392983426,0.0100111272815238,2,0.200000743868733
13,1,Potentiostatic EIS,2234.81386324996,-0.000426709331804886,3.83855490326823e-06,8.91247940063477,19.3425984069699,-61.669559971555,9.17914460154831,17.0258455742198,0.304642870198656,0.000517249838420362,0.0100049544085581,2,0.224404445732302
13,1,Potentiostatic EIS,2235.26728550997,-0.000430394808063284,2.84096574887371e-06,7.94325399398804,20.9512467964006,-61.8524730731847,9.88361333076701,18.4734655614903,0.273659465453604,0.000478027022099164,0.0100152586118588,2,0.251785981099651
13,1,Potentiostatic EIS,2235.71233341005,-0.000420720913098194,3.49967126567208e-06,7.07943868637085,22.6838416023638,-62.0096187163791,10.6460560429913,20.0304308633294,0.260147187135793,0.000441097301105099,0.010005782297873,2,0.2825082734102
13,1,Potentiostatic EIS,2236.21074073995,-0.000419997857534327,3.74537125935603e-06,6.30955123901367,24.5520693989027,-62.1767096231417,11.4595845648446,21.7136370368879,0.24791122576594,0.000407371806963911,0.0100018186977695,2,0.316979754064513
13,1,Potentiostatic EIS,2236.82565612998,-0.000412829336710274,3.55188888079283e-06,5.62339448928833,26.5547137608084,-62.3366418995704,12.328708908792,23.5192635845755,0.255801709433447,0.000376991316614795,0.0100108927227062,2,0.355657068663719
13,1,Potentiostatic EIS,2237.45159108005,-0.000426697006332688,3.27499628838268e-06,5.01185035705566,28.7359764031124,-62.5376855443895,13.252029250594,25.497844234006,0.244729315966711,0.000348451868799338,0.0100130997496551,2,0.399054213018233
13,1,Potentiostatic EIS,2238.15300440975,-0.000427440347266383,3.33055459122988e-06,4.46682405471802,31.0762936855548,-62.7278627176532,14.2396975346061,27.6218580720737,0.260088129986924,0.00032208438334157,0.0100091876094105,2,0.44774541721372
13,1,Potentiostatic EIS,2238.93869076995,-0.000424038313212804,3.74835713046195e-06,3.98106288909912,33.6096020883268,-63.0034139835213,15.2566556587243,29.9472838609243,0.248915485150192,0.000297812258525731,0.010009350027849,2,0.50237839886337
13,1,Potentiostatic EIS,2239.81742786989,-0.000420742348069325,3.88563603337388e-06,3.54812073707581,36.317272826034,-63.3518464533147,16.2886749527994,32.4595652127786,0.252538555867836,0.000275522726151484,0.0100062320137587,2,0.563678676179522
13,1,Potentiostatic EIS,2240.79932978982,-0.000416212802520022,3.93803702536388e-06,3.16226768493652,39.2493785622523,-63.7307933913642,17.3713555230177,35.1958765314335,0.254642245509101,0.000254896487474396,0.0100045271194942,2,0.63245752708634
13,1,Potentiostatic EIS,2241.89716510987,-0.000420619820943102,3.96661835111445e-06,2.81837058067322,42.4529185531941,-64.19421582248,18.4806888578156,38.2192939890932,0.269874588350925,0.000235808102133512,0.0100107403585884,2,0.70962988817541
